Tweet Date,Sentence,Quote Count,Reply Count,Retweet Count,Favorite Count,Sentiment,English Translation
Thu Feb 29 11:21:27 +0000 2024,"Gk muluk muluk, 100,000 lot saham BBCA aja",0,0,0,0,Positive,"Not too ambitious, just 100,000 lots of BBCA shares"
Thu Feb 29 10:11:05 +0000 2024,"BCA Expoversary 2024 menawarkan promo suku bunga spesial mulai dari 2,67% untuk KPR maupun KKB. [URL] [HASHTAG] [HASHTAG] [HASHTAG]",0,0,0,0,Neutral,BCA Expoversary 2024 offers special interest rate promos starting from 2.67% for KPR and KKB. [URL] [HASHTAG] [HASHTAG] [HASHTAG]
Thu Feb 29 10:06:04 +0000 2024,[USERNAME] saham bca nya menyusul ya ğŸ™‚,0,0,0,0,Positive,[USERNAME] BCA shares will follow ğŸ™‚
Thu Feb 29 07:42:09 +0000 2024,PT Bank BCA Syariah (BCA Syariah) turut memeriahkan BCA Expoversary 2024 dengan menawarkan beragam solusi pembiayaan syariah. [URL] [HASHTAG] [HASHTAG] [HASHTAG],0,0,0,0,Neutral,PT Bank BCA Syariah (BCA Syariah) also enlivened the BCA Expoversary 2024 by offering a variety of sharia financing solutions. [URL] [HASHTAG] [HASHTAG] [HASHTAG]
Thu Feb 29 06:06:17 +0000 2024,"[USERNAME] Begitu byk saham kamu memilih saham itu kalau uangnya gede bisa nyicil big banks nder kalau koreksi lagi Big banks itu BBNI, BBRI, BBCA, BMRI",0,0,0,1,Positive,"[USERNAME] So many stocks you choose those stocks if you have a lot of money you can buy them in installments at big banks. If you correct it again, big banks are BBNI, BBRI, BBCA, BMRI."
Thu Feb 29 05:29:15 +0000 2024,"[USERNAME] Drpd bunga mending halÂ² yg berguna, yaaa minimal kek saham BCA satu slot, atau saham GG satu slot ehehehehhehe ğŸ˜—",0,0,0,0,Positive,"[USERNAME] Rather than flowers, it's better to have useful things, at least like one slot of BCA shares, or one slot of GG shares ehehehehhehe ğŸ˜—"
Thu Feb 29 04:08:37 +0000 2024,"[USERNAME] [USERNAME] Pilihan RDN di Mirae Asset ada banyak ya mas. Tapi, untuk tarik dana bisa pake bank apa saja. Misalnya masnya pake rekening Blu ya mungkin nanti pas pembukaan akun bisa pake BCA untuk RDN.",0,0,0,0,Neutral,"[USERNAME] [USERNAME] There are many RDN options in Mirae Asset, sir. However, to withdraw funds, you can use any bank. For example, if you use a Blu account, maybe later when opening an account you can use BCA for RDN."
Thu Feb 29 04:02:04 +0000 2024,[USERNAME] [USERNAME] pak buat sekuritas mirae apakah bisa pakai akun blu by bca?,0,1,0,0,Neutral,"[USERNAME] [USERNAME] Sir, for Mirae securities, can you use a Blu by BCA account?"
Thu Feb 29 03:41:47 +0000 2024,"[USERNAME] Bbca, soalnya stabil",0,0,0,0,Positive,"[USERNAME] Bbca, because it's stable"
Thu Feb 29 03:34:36 +0000 2024,Menggelar pameran masih menjadi salah satu strategi andalan perbankan untuk mendorong penyaluran kredit konsumer. Seperti yang dilakukan PT Bank Central Asia Tbk (BCA) dan PT Bank Mega Tbk yang awal tahun ini sudahâ€¦ [URL] [HASHTAG] [HASHTAG] [HASHTAG],0,1,0,1,Neutral,Holding exhibitions is still one of the mainstay strategies of banks to encourage consumer credit distribution. As done by PT Bank Central Asia Tbk (BCA) and PT Bank Mega Tbk which earlier this year alreadyâ€¦ [URL] [HASHTAG] [HASHTAG] [HASHTAG]
Thu Feb 29 02:51:24 +0000 2024,"[USERNAME] Jodoh dateng, duit 10M, sama saham (bca, bri, dll). Bismillah soon punya Aamiin",0,0,0,0,Positive,"[USERNAME] A soulmate has arrived, 10M in cash, and shares (BCA, BRI, etc.). Bismillah, soon you will have it, Aamiin"
Thu Feb 29 02:26:05 +0000 2024,"Indeks Bisnis-27 Melemah Tertekan Saham BBRI, BBCA, MAPI [URL]",0,0,0,0,Negative,"Business-27 Index Weakens Due to Pressure from BBRI, BBCA, MAPI Shares [URL]"
Thu Feb 29 01:22:56 +0000 2024,[USERNAME] Bbca tahun 2020 karna yakin wkwkkw,0,0,0,0,Positive,[USERNAME] Bbca in 2020 because I'm sure wkwkkw
Thu Feb 29 01:06:31 +0000 2024,"[USERNAME] 2020 pas pandemi. Bbri, dikasih modal papa suruh ambil bca. Tapi kok mahal bangetğŸ˜­",0,0,0,1,Negative,"[USERNAME] 2020 during the pandemic. Bbri, given capital by dad told me to take BCA. But why is it so expensiveğŸ˜­"
Wed Feb 28 23:44:47 +0000 2024,"[USERNAME] bbca, tapi dah dijual. bismillah taun ini kebeli lagi bbrp slot ğŸ˜‡",0,0,0,0,Positive,"[USERNAME] bbca, but it's been sold. Bismillah this year I'll buy a few more slots ğŸ˜‡"
Wed Feb 28 23:42:16 +0000 2024,"trs aku ngimpi, di mimpiku ada yg bilang 'minimal tuh punya 8lot saham bbca' APAAN DEHğŸ˜­ğŸ˜­ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",0,1,0,0,Positive,"then i had a dream, in my dream someone said 'at least have 8 lots of BBCA shares' WHAT THE HELL ğŸ˜­ğŸ˜­ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
Wed Feb 28 21:58:44 +0000 2024,[USERNAME] [USERNAME] doakan suatu saat punya tu bbca,0,0,0,0,Positive,[USERNAME] [USERNAME] pray that one day you will have that BBCA
Wed Feb 28 16:12:41 +0000 2024,"[USERNAME] Taruh di Mandiri 1 lot, BCA 1 lot udah habis tuh tidurrr buka lagi tahun depan",0,0,0,0,Positive,"[USERNAME] Put 1 lot in Mandiri, 1 lot in BCA, it's all gone, go to sleep, open again next year"
Wed Feb 28 15:35:40 +0000 2024,[USERNAME] [USERNAME] 10 juta aja mau beli 90% saham BCA ğŸ—¿,0,0,0,0,Positive,[USERNAME] [USERNAME] Just 10 million to buy 90% of BCA shares ğŸ—¿
Wed Feb 28 15:03:41 +0000 2024,Pengen punya saham BBCA 100 lot aja ya Allah wkwkwk,0,0,0,0,Positive,"I want to have 100 lots of BBCA shares, oh my God, hahaha"
Wed Feb 28 14:05:34 +0000 2024,"komposisi investasi saya: - big 3 kripto (btc, eth, sol) - tech giant - saham as (aapl, msft, intc, nvda, adbe - saham bluechip bank indo (bca, bri, bni, mand) - obligasi (buat support negara/nasionalisme)",1,1,2,2,Neutral,"my investment composition: - big 3 crypto (btc, eth, sol) - tech giant - US stocks (aapl, msft, intc, nvda, adbe - bluechip bank indo stocks (bca, bri, bni, mand) - bonds (to support the country/nationalism)"
Wed Feb 28 13:23:07 +0000 2024,"rups (Rapat umum pemegang saham) tahunan bank bri, bank bni, bank mandiri Dan bank bca. Bank bri tanggal RUPS 1 maret 2024. Bank bni tanggal RUPS 4 maret 2024. Bank mandiri tanggal RUPS 7 maret 2024. Bank bca tanggal RUPS 14 2024. Kayanya semua membahas proyeksi dividen interim. [URL]",0,0,0,0,Neutral,"Annual general meeting of shareholders (RUPS) of Bank BRI, Bank BNI, Bank Mandiri and Bank BCA. Bank BRI GMS date March 1, 2024. Bank BNI GMS date March 4, 2024. Bank Mandiri GMS date March 7, 2024. Bank BCA GMS date March 14, 2024. It seems that all of them are discussing the interim dividend projection. [URL]"
Wed Feb 28 12:59:41 +0000 2024,[USERNAME] guys kalian beli bbca pake app apa?,0,5,0,1,Neutral,"[USERNAME] guys, what app do you use to buy BBCA?"
Wed Feb 28 12:07:09 +0000 2024,"[USERNAME] ( betul, dia kemaren abis beli saham BBCA 1000 lot )",0,1,0,0,Neutral,"[USERNAME] (that's right, yesterday he just bought 1000 lots of BBCA shares)"
Wed Feb 28 10:13:42 +0000 2024,shm! akhirnya BBCA tembus 10k. Semoga tidak ada stock split lagi ya [URL],30,45,14,244,Positive,shm! finally BBCA broke through 10k. Hopefully there will be no more stock split [URL]
Wed Feb 28 04:58:03 +0000 2024,BMRI &gt cum date &gt 26 Mar (265) BBNI &gt cum date &gt 27 Mar (393) BBCA &gt cum date &gt 28 Mar (42) Simulasi bonus udah turun tabungan saham 80 jt BMRI 11500 x 265 = 3.047.500 BBNI 13500 x 393 = 5.305.500 BBCA 8000 x 42 = 336.000 Total = -+ 8.689.000,0,1,0,0,Neutral,"BMRI &gt cum date &gt 26 Mar (265) BBNI &gt cum date &gt 27 Mar (393) BBCA &gt cum date &gt 28 Mar (42) Bonus simulation has been reduced to 80 million stock savings BMRI 11,500 x 265 = 3,047,500 BBNI 13,500 x 393 = 5,305,500 BBCA 8,000 x 42 = 336,000 Total = -+ 8,689,000"
Wed Feb 28 03:26:55 +0000 2024,[USERNAME] [USERNAME] [USERNAME] [USERNAME] Apple ama Bca juga gaperna kalah bang berarti [URL],0,1,0,0,Positive,"[USERNAME] [USERNAME] [USERNAME] [USERNAME] Apple and Bca have never lost, bro [URL]"
Wed Feb 28 00:43:09 +0000 2024,[USERNAME] [USERNAME] BBCA bisa ambruk 90% dalam 1 malam bang?,0,2,1,0,Neutral,"[USERNAME] [USERNAME] BBCA can collapse 90% in 1 night, bro?"
Tue Feb 27 15:38:45 +0000 2024,"[USERNAME] Saham IDX dan Crypto sama2 market yg tidak efisien.. contoh: Market Cap BREN pernah melewati BBCA, BBRI..Itu emiten asset nya brapa? Valuasi 1000T.. Ada saham gorengan ada juga shitcoin . So gw maen kedua nya. Cuma beda tujuan.Di saham gw saham volalitas rendah, high dividen",0,1,0,0,Neutral,"[USERNAME] IDX and Crypto stocks are both inefficient markets.. example: BREN's Market Cap has passed BBCA, BBRI.. How much is the asset issuer? Valuation 1000T.. There are fried stocks and also shitcoin. So I play both. Just different goals. In my stocks, low volatility stocks, high dividends"
Tue Feb 27 11:45:45 +0000 2024,[USERNAME] gak mau gua mau hp baru ip 13 beserta saham bca,0,0,0,0,Positive,"[USERNAME] I don't want to, I want a new cellphone, IP 13, along with BCA shares"
Tue Feb 27 09:33:29 +0000 2024,Trader siapa nih yang kita undang kali ini? ğŸ˜Œ yang bisa tebak bisa dapat Giveaway saldo RDN! ğŸ¥³ Referralkan Bluechip dapat saham [HASHTAG] ğŸ˜± kepoin ğŸ‘‡ğŸ» [URL] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL],0,0,0,1,Neutral,Which trader are we inviting this time? ğŸ˜Œ whoever can guess can get the RDN balance giveaway! ğŸ¥³ Referral Bluechip to get [HASHTAG] shares ğŸ˜± check it out ğŸ‘‡ğŸ» [URL] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL]
Tue Feb 27 05:27:34 +0000 2024,"Harga Saham BCA Sempat Sentuh Rp10.000, Begini Jawaban Direksi Soal Rumor Stock Split [URL]",0,0,0,1,Neutral,"BCA Share Prices Touch Rp10,000, Here's the Board of Directors' Response to Stock Split Rumors [URL]"
Tue Feb 27 04:43:39 +0000 2024,"[USERNAME] [USERNAME] Goals tahun ini? Target punya 10 lot Saham BBCA Tapi apa daya gaji dibawah UMR, Di usahain matiÂ²an dah Biar ada invest untuk masa Tua nanti",0,0,0,0,Positive,"[USERNAME] [USERNAME] Goals this year? Target to have 10 lots of BBCA shares But what can I do, salary is below the minimum wage, I'm trying my hardest so I have an investment for my old age."
Tue Feb 27 01:33:43 +0000 2024,"Rumah di Citraland, villa di Ubud, uang 8M, emas batang 100kg, saham BCA minimal 100 slot, saham Sinarmas minimal 100 slot, umroh sebulan sekali.",0,1,0,0,Positive,"A house in Citraland, a villa in Ubud, 8M cash, 100kg gold bars, at least 100 slots of BCA shares, at least 100 slots of Sinarmas shares, and umrah once a month."
Tue Feb 27 00:55:57 +0000 2024,"Trading Selasa (27/02/2024)ğŸ“ˆ ğŸš€ BBNI, KLBF, BREN, TPIA, ARKO, dan AMRT IHSG Technical ViewğŸ‘€ IHSG ditutup turun 0.15% kemarin, dan disertai dengan net sell asing ~913 Miliar. Saham yang paling banyak dijual asing adalah BBCA, BMRI, ADRO, TLKM, dan KLBF.",0,1,0,2,Negative,"Trading Tuesday (27/02/2024)ğŸ“ˆ ğŸš€ BBNI, KLBF, BREN, TPIA, ARKO, and AMRT IHSG Technical ViewğŸ‘€ IHSG closed down 0.15% yesterday, accompanied by a foreign net sell of ~913 billion. The stocks most sold by foreigners were BBCA, BMRI, ADRO, TLKM, and KLBF."
Tue Feb 27 00:33:34 +0000 2024,"Investor Asing Jualan Saham Hingga IHSG Turun, BBCA Paling Besar [URL]",0,0,0,0,Negative,"Foreign Investors Sell Stocks Until IHSG Drops, BBCA is the Biggest [URL]"
Mon Feb 26 18:45:52 +0000 2024,50% saham bca 50% saham paragon 50% saham lvmh dh itu aja,0,0,0,0,Neutral,"50% BCA shares, 50% Paragon shares, 50% LVMH shares, that's all"
Mon Feb 26 18:40:14 +0000 2024,"Ya gimana mau nurunin saham mereka secara signifikan, kalo tiap dikasih promo gede langsung pada antri mengular? Mukdi tuh contohnya. Kemarin pas hut bca ngasih cashback gede. Langsung rame mukdinya. Padahal hari biasa sepi",0,1,0,1,Neutral,"Well, how can they significantly reduce their shares, if every time they are given a big promo, they immediately queue up? Mukdi is an example. Yesterday, during BCA's anniversary, they gave a big cashback. Mukdi was immediately crowded. Even though it's usually quiet on weekdays."
Mon Feb 26 10:34:44 +0000 2024,"pengin beli saham BBCA, tapi kayanya harus win $500 dulu deh",0,0,0,0,Positive,"I want to buy BBCA shares, but I think I have to win $500 first"
Mon Feb 26 10:15:15 +0000 2024,"Happy birthday, pacarnya Bang Timo. Katanya mau giveaway saham BBCA hari ini ya?",0,1,0,0,Positive,"Happy birthday, Bang Timo's girlfriend. You said you're going to give away BBCA shares today, right?"
Mon Feb 26 09:34:35 +0000 2024,"IHSG Melemah ke 7.283, Saham BYAN, BBCA &amp TLKM Menjangkari [URL]",0,0,0,0,Negative,"IHSG Weakens to 7,283, BYAN, BBCA & TLKM Shares Anchor [URL]"
Mon Feb 26 06:18:08 +0000 2024,"[USERNAME] Gue tahun ini pengen dikasih saham BBCA 1000lot aja, ga muluk2ğŸŒ",0,1,0,0,Positive,"[USERNAME] I just want to be given 1000 lots of BBCA shares this year, nothing fancyğŸŒ"
Mon Feb 26 02:25:09 +0000 2024,"IHSG Dibuka Melemah Awal Pekan, Saham Bank Jumbo BMRI, BBCA, BBRI Berguguran [URL]",0,0,1,1,Negative,"IHSG Opens Lower at the Start of the Week, Jumbo Bank Shares BMRI, BBCA, BBRI Fall [URL]"
Mon Feb 26 02:20:16 +0000 2024,"Sisa duit nganggur setelah bayar cicilan dsb ada sekian juta. Kapan harus nyerok saham perbankan? Saran web/sejenisnya dong biar bisa analisa sendiri? Saat ini sender cuma buat invest bukan trading, pegang $BBCA $BBNI $BBRI $BMRI Thankyou yang mau jawab, (cont)",0,6,0,5,Neutral,"The remaining idle money after paying installments etc. is several million. When should I scoop up banking stocks? Any suggestions on websites/similar so I can analyze it myself? Currently the sender is only for investment, not trading, holding $BBCA $BBNI $BBRI $BMRI Thank you for those who want to answer, (cont)"
Mon Feb 26 00:41:31 +0000 2024,"Trading Senin (26/02/2024)ğŸ“ˆ ğŸš€ BBRI, BMRI, TLKM, BBTN, FILM, dan BRIS IHSG Technical ViewğŸ‘€ IHSG ditutup turun 0.61% Jumat lalu, dan disertai dengan net sell asing ~1.37 Triliun. Saham yang paling banyak dijual asing adalah BMRI, BBRI, TLKM, BBNI dan BBCA.",0,1,1,2,Negative,"Trading Monday (26/02/2024)ğŸ“ˆ ğŸš€ BBRI, BMRI, TLKM, BBTN, FILM, and BRIS IHSG Technical ViewğŸ‘€ IHSG closed down 0.61% last Friday, and was accompanied by a foreign net sell of ~1.37 trillion. The stocks most sold by foreigners were BMRI, BBRI, TLKM, BBNI and BBCA."
Mon Feb 26 00:02:58 +0000 2024,"Akum terus nih asing, uhuy ğŸ™ŒğŸ» Apa sih yang ditunggu? Yuk ikutan referral Bluechip bisa dapat saham ğŸ¤©ğŸ‘‡ğŸ» [URL] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL]",0,0,0,0,Positive,"I'm still a stranger, uhuy ğŸ™ŒğŸ» What are you waiting for? Come join the Bluechip referral and get shares ğŸ¤©ğŸ‘‡ğŸ» [URL] [HASHTAG"
Sun Feb 25 11:26:56 +0000 2024,Harga telor naiknya lebih cepat daripada harga saham BCA yaoloooo tolooooong ğŸ˜­ğŸ˜­ğŸ˜­,0,0,0,0,Negative,"The price of eggs is rising faster than the price of BCA shares, please help me ğŸ˜­ğŸ˜­ğŸ˜­"
