Tweet Date,Sentence,Quote Count,Reply Count,Retweet Count,Favorite Count,Sentiment,English Translation
Sun Feb 25 08:13:28 +0000 2024,"bbri alami 2 kali stock splits: artinya harga riil saat neh, Rp 6125: jika tanpa stock splits berarti Rp 61.250,-: cukup mahal, lebe murah daripada saham BBCA n DSSA seh",0,0,0,0,Negative,"bbri experienced 2 stock splits: meaning the real price at the moment is Rp. 6125: if there were no stock splits it would be Rp. 61,250: quite expensive, cheaper than BBCA and DSSA shares."
Sun Feb 25 08:09:58 +0000 2024,ğŸ‘€Top 3 Emiten Banks pilihan gw: 1. BBCA 2. BBNI 3. BBRI Kalian apa?,0,0,0,3,Positive,ğŸ‘€Top 3 Bank Issuers of my choice: 1. BBCA 2. BBNI 3. BBRI What's yours?
Sun Feb 25 07:39:29 +0000 2024,"Sekarang kalau mau beli saham BCA, harus punya uang satu juta anjir, valuasi nya emang ngeri",0,0,0,0,Negative,"Now, if you want to buy BCA shares, you have to have one million rupiah, damn it, the valuation is really scary."
Sun Feb 25 07:20:49 +0000 2024,"shm! pertama kali ikut rups, ini cara daftarnya gimana ya? udh bacaâ€ masih blm paham, btw rups bca. thx",0,8,0,12,Neutral,"shm! first time joining a RUPS, how do I register? I've read it but I still don't understand, btw RUPS BCA. thx"
Sat Feb 24 15:01:38 +0000 2024,"[USERNAME] Dikit amat, minta bca 10rb lot lah",0,1,0,1,Positive,"[USERNAME] Very few, please read 10 thousand lots"
Sat Feb 24 14:32:30 +0000 2024,[USERNAME] [USERNAME] [USERNAME] Bbca pake sistem nabung aja sih saham sepanjang masa soalnya ğŸ˜‚ğŸ˜‚,0,0,0,0,Positive,"[USERNAME] [USERNAME] [USERNAME] Bbca uses a savings system, but stocks are always the same ğŸ˜‚ğŸ˜‚"
Sat Feb 24 10:42:22 +0000 2024,Pengen jadi bca prioritas dan dapat undangan rups nya saham apa gitu ~,0,1,0,0,Positive,I want to become a priority BCA and get an invitation to the general meeting of shares or something ~
Sat Feb 24 07:55:31 +0000 2024,[USERNAME] Beli saham BCA,0,0,0,0,Positive,[USERNAME] Buy BCA shares
Sat Feb 24 07:17:28 +0000 2024,"[USERNAME] Sini gua suapin, bang. Pakai saham BBCA mau?",0,1,0,0,Positive,"[USERNAME] Here I feed you, man. Use BBCA stock will you?"
Sat Feb 24 06:17:24 +0000 2024,[USERNAME] [USERNAME] dibilangin beli saham BCA aja,0,0,0,0,Positive,[USERNAME] [USERNAME] was told to just buy BCA shares
Sat Feb 24 02:17:14 +0000 2024,[USERNAME] [USERNAME] [USERNAME] Maju mundur nih mau avg down atau nambah muatan bbca,0,1,0,0,Positive,[USERNAME] [USERNAME] [USERNAME] I'm going back and forth whether to lower the average or increase the BBCA load.
Fri Feb 23 23:34:15 +0000 2024,Akhirnya wishlist saham di awal tahun tercapai ğŸ¾ğŸ›µğŸ’¨ BBRI 5 lot BBCA 2 lot â€”-&gt segera 5 lot BMRI 5 lot ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,0,0,0,0,Positive,Finally my stock wishlist at the beginning of the year has been achieved ğŸ¾ğŸ›µğŸ’¨ BBRI 5 lots BBCA 2 lots â€”-&gt soon 5 lots BMRI 5 lots ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
Fri Feb 23 22:35:08 +0000 2024,"Top News: Saham BCA Hampir Rp 10 Ribu, Nasib Hak Angket di PDIP [URL]",0,0,0,0,Neutral,"Top News: BCA Shares Nearly IDR 10,000, Fate of Right of Inquiry in PDIP [URL]"
Fri Feb 23 19:56:52 +0000 2024,[USERNAME] [USERNAME] 6 juta ya. Emang ada BBCA di bawah 600rb?,0,0,0,0,Neutral,[USERNAME] [USERNAME] 6 million huh. Is there really a BBCA under 600 thousand?
Fri Feb 23 16:19:25 +0000 2024,"[USERNAME] [USERNAME] Mungkin 6 juta ya maksudnya, bbca aja harga 1 lot udah lebih dari 600k",0,0,0,0,Neutral,"[USERNAME] [USERNAME] Maybe 6 million is what I mean, just reading the price of 1 lot is already more than 600k"
Fri Feb 23 14:11:17 +0000 2024,"Equity Research Analyst BCA Sekuritas Mutiara Nita berharap pemberian Penyertaan Modal Negara (PMN) dapat membantu PT Wijaya Karya Tbk (WIKA) untuk menyelesaikan berbagai proyek yang sedang dikerjakan, termasuk Proyekâ€¦ [URL] [HASHTAG] [HASHTAG] [HASHTAG]",0,0,0,1,Neutral,"Equity Research Analyst BCA Sekuritas Mutiara Nita hopes that the provision of State Capital Participation (PMN) can help PT Wijaya Karya Tbk (WIKA) to complete various projects that are being worked on, including the Projectâ€¦ [URL] [HASHTAG] [HASHTAG] [HASHTAG]"
Fri Feb 23 10:16:31 +0000 2024,"[USERNAME] 4 tahun BBCA, 4 Tahun BMRI.....dr awalnya dikit krena stock split smpe skrng jd puluhan. Dr yg cuman dpet deviden ratusan rbu udah nyentuh 1jtaan.",0,0,0,2,Positive,"[USERNAME] 4 years of BBCA, 4 years of BMRI.....from the beginning a little because of the stock split until now it's tens. From those who only got hundreds of thousands in dividends, it's already touched 1 million."
Fri Feb 23 04:11:16 +0000 2024,[USERNAME] jajan saham bca di stockbit nder..,0,0,0,0,Positive,[USERNAME] buy BCA shares on Stockbit now..
Fri Feb 23 03:49:35 +0000 2024,"Harga Saham Mendekati Rp 10.000, BCA Berencana Stock Split Lagi? [URL]",0,0,0,0,Neutral,"Stock Price Approaches Rp 10,000, BCA Planning Another Stock Split? [URL]"
Thu Feb 22 16:56:58 +0000 2024,"BBCA mnurut grafik tren harga saham berdasarkan sumber Yahoo Finance mengalami 2 kali aksi korporasi: stock splits: 2:1 (2008), n 5:1 (2021): artinya harga seharusnya (tanpa stock splits) 10 kali lipat harga per tgl 22 Februari 2024 (9875): 98750 perak aza: dssa: Rp120.250,-",0,1,0,0,Neutral,"BBCA according to the stock price trend chart based on Yahoo Finance sources has experienced 2 corporate actions: stock splits: 2:1 (2008), n 5:1 (2021): meaning the price should be (without stock splits) 10 times the price as of February 22, 2024 (9875): 98750 silver aza: dssa: Rp120,250,-"
Thu Feb 22 16:01:52 +0000 2024,Mending 4 lot saham bca atau 2 lot bca 2 lot bbri??,0,1,0,0,Neutral,Is it better to have 4 lots of BCA shares or 2 lots of BCA and 2 lots of BBRI?
Thu Feb 22 14:07:09 +0000 2024,pengen saham BBCA 25lot BBRI 25lot,0,0,0,0,Positive,want BBCA shares 25lot BBRI 25lot
Thu Feb 22 11:18:09 +0000 2024,"Presdir BCA, Jahja Setiaatmadja, menegaskan belum ada pertimbangan bank untuk melakukan aksi korporasi stock split saham. Sebab, harga saham saat ini masih menarik bagi investor. [HASHTAG] [HASHTAG] [URL]",0,0,0,2,Neutral,"BCA President Director, Jahja Setiaatmadja, confirmed that the bank has not considered conducting a stock split corporate action. Because, the current stock price is still attractive to investors. [HASHTAG] [HASHTAG] [URL]"
Thu Feb 22 10:11:10 +0000 2024,"Presiden Direktur BCA, Jahja Setiaatmadja, mengibaratkan dividen yang akan dibagikan ke pemegang saham sebagai uang sangu jelang lebaran. [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL]",0,0,0,0,Positive,"BCA President Director, Jahja Setiaatmadja, likened the dividends that will be distributed to shareholders to pocket money before Eid. [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL]"
Thu Feb 22 10:09:44 +0000 2024,[USERNAME] Mau saham BCA atau gudang garam 5 lot aja,0,0,0,0,Positive,"[USERNAME] Want BCA or Gudang Garam shares, just 5 lots?"
Thu Feb 22 09:47:13 +0000 2024,For your infoâ€¦ chipmin kasih tahu aja siapa tahu ada yang belum tahu ğŸ¤­ Yuk promo referal Bluechip dapat saham masih ada lohâ€¦ cek disini ğŸ‘‡ğŸ» [URL] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL],0,0,0,0,Positive,"For your infoâ€¦ chipmin let me know if anyone knows or doesn't know ğŸ¤­ Come on, the Bluechip referral promo is still availableâ€¦ check here ğŸ‘‡ğŸ» [URL] [HASHTAGURL]"
Thu Feb 22 07:30:42 +0000 2024,[USERNAME] Kasih saham BCA,0,0,0,0,Positive,[USERNAME] Give BCA shares
Thu Feb 22 07:11:30 +0000 2024,"Tebar Diskon HUT, Saham BCA Malah Ambruk - [URL] [URL]",0,0,2,1,Negative,"Spreading Anniversary Discounts, BCA Shares Actually Collapsed - [URL] [URL]"
Thu Feb 22 06:30:26 +0000 2024,"sekarang kan menghadiri rups shm! bbca ga perlu pake ktur, terus cara konfirmasi kehadiran secara offlinenya gimana? atau langsung dateng ketempatnya aja sesuai jadwal?",0,3,1,0,Neutral,"Now, attending the SHM! BBCA GMS doesn't require a ktur, so how do you confirm your attendance offline? Or just come directly to the place according to the schedule?"
Thu Feb 22 03:54:35 +0000 2024,"BTPN Bakal Rights Issue Rp6,73 T, BCA Ambil 26,68 Juta Saham [URL]",0,0,0,0,Neutral,"BTPN to Conduct Rights Issue of Rp6.73 T, BCA Takes 26.68 Million Shares [URL]"
Thu Feb 22 03:24:56 +0000 2024,"akumulasi saham BBCA, BBRI, BNII, ARTO dalam portofolio warteg BY JO ot C: neh, per tgl 22 Februari 2024: kontrarian seh: [URL]",0,0,0,0,Neutral,"accumulation of shares of BBCA, BBRI, BNII, ARTO in warteg portfolio BY JO ot C: neh, as of February 22, 2024: contrarian seh: [URL]"
Thu Feb 22 03:13:31 +0000 2024,Saham BBCA 10 lot aja..,0,0,0,0,Positive,Just 10 lots of BBCA shares..
Thu Feb 22 02:02:13 +0000 2024,"[USERNAME] saham BBCA 1000 lot aja,",0,0,0,0,Positive,"[USERNAME] BBCA shares, just 1000 lots,"
Thu Feb 22 00:41:10 +0000 2024,"Bank BTPN siap menggelar rights issue Rp 6,7 triliun, di mana BCA akan ikut ambil bagian untuk mempertahankan minimal 1% kepemilikan [URL] [HASHTAG] [HASHTAG] [HASHTAG]",0,0,0,0,Neutral,"Bank BTPN is ready to hold a rights issue of IDR 6.7 trillion, in which BCA will take part to maintain at least 1% ownership [URL] [HASHTAG] [HASHTAG] [HASHTAG]"
Wed Feb 21 23:48:34 +0000 2024,"IHSG Diprediksi Rebound, Saham BBCA hingga MDKA Direkomendasikan [URL]",0,0,0,0,Positive,"IHSG Predicted to Rebound, BBCA to MDKA Stocks Recommended [URL]"
Wed Feb 21 16:39:47 +0000 2024,"8. Iya gue pernah lulus Kedokteran UI jalur SIMAK, tapi pas tes nya gue tidur 40 menit. Bukan karena pinter, tapi karena soalnya terlalu susah jadi mostly asal jawabğŸ˜¬. Dan hoki: lulus! 9. Seumur hidup ga pernah beli saham 4 big banks (BBCA/BBRI/BBNI/BMRI)",0,0,0,0,Neutral,"8. Yes, I passed the UI Medical School through SIMAK, but I slept for 40 minutes during the test. Not because I was smart, but because the questions were too difficult so I mostly answered randomlyğŸ˜¬. And luckily: I passed! 9. I have never bought shares of the 4 big banks (BBCA/BBRI/BBNI/BMRI) in my entire life"
Wed Feb 21 14:42:07 +0000 2024,Saham BCA 1% aja gausah banyak banyak,0,0,0,0,Positive,"BCA shares are only 1%, no need for lots"
Wed Feb 21 11:46:34 +0000 2024,"Klo setiap sore mati listrik terus jaga lilin kek gini cepet kaya nih, kira kira mau beli saham bca atau saham pln ye",0,0,0,0,Neutral,"If the electricity goes out every afternoon and you have to keep candles burning like this, I wonder if I should buy BCA shares or PLN shares?"
Wed Feb 21 09:40:05 +0000 2024,"BBCA king of IHSG ğŸ‘‘ğŸ¤Ÿ Ikutan kuy pindah saham ke Bluechip gratis, tis, tis!! ğŸ‘‡ [URL] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [HASHTAG] [URL]",0,0,0,0,Positive,"BBCA king of IHSG ğŸ‘‘ğŸ¤Ÿ Follow me and move your shares to Bluechip for free, tis, tis!! ğŸ‘‡ [URL] [HASHTAGURL]"
Wed Feb 21 09:10:34 +0000 2024,"IHSG Turun Tipis usai BI Rate Tetap 6%, Saham BBCA-GOTO Lesu [URL]",0,0,0,0,Negative,"IHSG Down Thin after BI Rate Fixed 6%, BBCA-GOTO Stock Sluggish [URL]"
Wed Feb 21 08:14:05 +0000 2024,"[USERNAME] [USERNAME] hbd bca, bagi 2 lot saham dong",0,1,0,0,Positive,"[USERNAME] [USERNAME] hbd bca, bagi 2 lot saham dong"
Wed Feb 21 05:06:53 +0000 2024,"[USERNAME] [USERNAME] [USERNAME] Belajar skill dulu boss, anak owner BCA itu jadi direktur. Baca: JADI DIREKTUR Apa masyarakat komplain? Ga tuh, nyatanya saham bca masih naik kan dan layanan bca masih diterima sebagian besar masyarakat",0,2,0,1,Positive,"[USERNAME] [USERNAME] [USERNAME] Learn skills first boss, the son of the BCA owner became a director. Read: BECOME A DIRECTOR Are the people complaining? No, in fact BCA shares are still rising and BCA services are still accepted by the majority of the people"
Wed Feb 21 04:51:01 +0000 2024,"[USERNAME] [USERNAME] Ini sirik namanya bos, hidup itu memang ga fair. Privilege kalau dipakai buat hal benar kenapa tidak? Anak Owner BCA ga semuanya jadi Dirut, tp ada yg diangkat jadi Dirut, dan selama dia bisa kerja, masyarakat juga okay aja. Nyatanya harga saham BCA tetep naik terus",1,5,0,8,Positive,"[USERNAME] [USERNAME] This is called envy, boss, life is indeed not fair. If privilege is used for the right thing, why not? Not all of the children of the BCA Owner became CEOs, but some were appointed CEOs, and as long as they can work, the public is okay with it. In fact, BCA's stock price continues to rise"
Wed Feb 21 02:40:35 +0000 2024,Kinerja saham bank-bank besar seperti Himbara dan PT Bank Central Asia Tbk (BBCA) kian berkibar. [URL] [HASHTAG] [HASHTAG] [HASHTAG],0,0,0,0,Positive,The performance of shares of major banks such as Himbara and PT Bank Central Asia Tbk (BBCA) is increasingly soaring. [URL] [HASHTAG] [HASHTAG] [HASHTAG]
Wed Feb 21 02:26:05 +0000 2024,"IHSG Dibuka Melemah Jauhi Level ATH, Saham BBCA, GOTO hingga AMMN Tergelincir [URL]",0,0,0,0,Negative,"IHSG Opens Weaker Away From ATH Level, BBCA, GOTO to AMMN Shares Slip [URL]"
Wed Feb 21 02:06:35 +0000 2024,"Trading Idea Rabu (21/2/2024)ğŸ“ˆ ğŸš€ MEDC, MAPI, ADRO, BREN, ICBP, dan ARTO IHSG Technical ViewğŸ‘€ IHSG ditutup naik 0.77% kemarin, dan disertai dengan net buy asing ~1.29 Triliun. Saham yang paling banyak dibeli asing adalah BBRI, TLKM, BBCA, BBNI, dan GOTO.",0,3,0,0,Positive,"Trading Idea Wednesday (21/2/2024)ğŸ“ˆ ğŸš€ MEDC, MAPI, ADRO, BREN, ICBP, and ARTO IHSG Technical ViewğŸ‘€ IHSG closed up 0.77% yesterday, and was accompanied by a foreign net buy of ~1.29 trillion. The stocks most bought by foreigners were BBRI, TLKM, BBCA, BBNI, and GOTO."
Wed Feb 21 01:13:16 +0000 2024,"[USERNAME] [USERNAME] [USERNAME] bukannya sama aja ya, 5juta naik 2% di BCA atau BNGA kan juga sama-sama dapet 5juta 100 ribu bang?",0,1,0,0,Neutral,"[USERNAME] [USERNAME] [USERNAME] Isn't it the same, 5 million increases by 2% in BCA or BNGA, you both get 5 million 100 thousand, bro?"
Tue Feb 20 23:52:34 +0000 2024,Saham BCA (BBCA) tembus Rp 10.025 pada perdagangan 20 Februari 2024 kemarin [URL] [HASHTAG] [HASHTAG] [HASHTAG],0,0,0,0,Positive,"BCA (BBCA) shares broke through IDR 10,025 in trading on February 20, 2024 yesterday [URL] [HASHTAG] [HASHTAG] [HASHTAG]"
Tue Feb 20 19:07:29 +0000 2024,"A Tinggal beli saham bsi, bca, bri, emas 90kg, sisanya di puter di trading Bulan depan dah bisa generate $300.000",0,0,0,0,Positive,"A Just buy BSI, BCA, BRI shares, 90kg of gold, the rest can be invested in trading. Next month you can generate $300,000."
Tue Feb 20 16:30:20 +0000 2024,gw gangerti main saham tp bbca skrg 10rb anjrit nyesel cm beli dikit,0,0,0,0,Positive,gw gangerti play shares but bbca now 10 billion chain successful cm buy little
Tue Feb 20 16:07:53 +0000 2024,Menurut gue harga saham BBCA gila ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0,0,0,0,Negative,I think the BBCA share price is crazy ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
Tue Feb 20 14:06:25 +0000 2024,[USERNAME] saham bca mnurun kahğŸ˜,0,1,0,0,Negative,[USERNAME] are BCA shares going down?